"date","series_id","value","realtime_start","realtime_end"
1939-01-01,"USSERV",543,2025-05-14,2025-05-14
1939-02-01,"USSERV",544,2025-05-14,2025-05-14
1939-03-01,"USSERV",546,2025-05-14,2025-05-14
1939-04-01,"USSERV",546,2025-05-14,2025-05-14
1939-05-01,"USSERV",550,2025-05-14,2025-05-14
1939-06-01,"USSERV",553,2025-05-14,2025-05-14
1939-07-01,"USSERV",555,2025-05-14,2025-05-14
1939-08-01,"USSERV",555,2025-05-14,2025-05-14
1939-09-01,"USSERV",560,2025-05-14,2025-05-14
1939-10-01,"USSERV",557,2025-05-14,2025-05-14
1939-11-01,"USSERV",559,2025-05-14,2025-05-14
1939-12-01,"USSERV",562,2025-05-14,2025-05-14
1940-01-01,"USSERV",564,2025-05-14,2025-05-14
1940-02-01,"USSERV",566,2025-05-14,2025-05-14
1940-03-01,"USSERV",569,2025-05-14,2025-05-14
1940-04-01,"USSERV",572,2025-05-14,2025-05-14
1940-05-01,"USSERV",574,2025-05-14,2025-05-14
1940-06-01,"USSERV",576,2025-05-14,2025-05-14
1940-07-01,"USSERV",578,2025-05-14,2025-05-14
1940-08-01,"USSERV",581,2025-05-14,2025-05-14
1940-09-01,"USSERV",585,2025-05-14,2025-05-14
1940-10-01,"USSERV",588,2025-05-14,2025-05-14
1940-11-01,"USSERV",590,2025-05-14,2025-05-14
1940-12-01,"USSERV",593,2025-05-14,2025-05-14
1941-01-01,"USSERV",596,2025-05-14,2025-05-14
1941-02-01,"USSERV",600,2025-05-14,2025-05-14
1941-03-01,"USSERV",604,2025-05-14,2025-05-14
1941-04-01,"USSERV",609,2025-05-14,2025-05-14
1941-05-01,"USSERV",613,2025-05-14,2025-05-14
1941-06-01,"USSERV",615,2025-05-14,2025-05-14
1941-07-01,"USSERV",619,2025-05-14,2025-05-14
1941-08-01,"USSERV",623,2025-05-14,2025-05-14
1941-09-01,"USSERV",624,2025-05-14,2025-05-14
1941-10-01,"USSERV",627,2025-05-14,2025-05-14
1941-11-01,"USSERV",629,2025-05-14,2025-05-14
1941-12-01,"USSERV",632,2025-05-14,2025-05-14
1942-01-01,"USSERV",634,2025-05-14,2025-05-14
1942-02-01,"USSERV",632,2025-05-14,2025-05-14
1942-03-01,"USSERV",635,2025-05-14,2025-05-14
1942-04-01,"USSERV",637,2025-05-14,2025-05-14
1942-05-01,"USSERV",639,2025-05-14,2025-05-14
1942-06-01,"USSERV",641,2025-05-14,2025-05-14
1942-07-01,"USSERV",644,2025-05-14,2025-05-14
1942-08-01,"USSERV",646,2025-05-14,2025-05-14
1942-09-01,"USSERV",647,2025-05-14,2025-05-14
1942-10-01,"USSERV",647,2025-05-14,2025-05-14
1942-11-01,"USSERV",646,2025-05-14,2025-05-14
1942-12-01,"USSERV",646,2025-05-14,2025-05-14
1943-01-01,"USSERV",648,2025-05-14,2025-05-14
1943-02-01,"USSERV",649,2025-05-14,2025-05-14
1943-03-01,"USSERV",650,2025-05-14,2025-05-14
1943-04-01,"USSERV",650,2025-05-14,2025-05-14
1943-05-01,"USSERV",651,2025-05-14,2025-05-14
1943-06-01,"USSERV",651,2025-05-14,2025-05-14
1943-07-01,"USSERV",651,2025-05-14,2025-05-14
1943-08-01,"USSERV",651,2025-05-14,2025-05-14
1943-09-01,"USSERV",653,2025-05-14,2025-05-14
1943-10-01,"USSERV",654,2025-05-14,2025-05-14
1943-11-01,"USSERV",656,2025-05-14,2025-05-14
1943-12-01,"USSERV",657,2025-05-14,2025-05-14
1944-01-01,"USSERV",654,2025-05-14,2025-05-14
1944-02-01,"USSERV",654,2025-05-14,2025-05-14
1944-03-01,"USSERV",655,2025-05-14,2025-05-14
1944-04-01,"USSERV",653,2025-05-14,2025-05-14
1944-05-01,"USSERV",653,2025-05-14,2025-05-14
1944-06-01,"USSERV",655,2025-05-14,2025-05-14
1944-07-01,"USSERV",653,2025-05-14,2025-05-14
1944-08-01,"USSERV",653,2025-05-14,2025-05-14
1944-09-01,"USSERV",653,2025-05-14,2025-05-14
1944-10-01,"USSERV",652,2025-05-14,2025-05-14
1944-11-01,"USSERV",653,2025-05-14,2025-05-14
1944-12-01,"USSERV",653,2025-05-14,2025-05-14
1945-01-01,"USSERV",652,2025-05-14,2025-05-14
1945-02-01,"USSERV",653,2025-05-14,2025-05-14
1945-03-01,"USSERV",652,2025-05-14,2025-05-14
1945-04-01,"USSERV",652,2025-05-14,2025-05-14
1945-05-01,"USSERV",652,2025-05-14,2025-05-14
1945-06-01,"USSERV",658,2025-05-14,2025-05-14
1945-07-01,"USSERV",662,2025-05-14,2025-05-14
1945-08-01,"USSERV",667,2025-05-14,2025-05-14
1945-09-01,"USSERV",668,2025-05-14,2025-05-14
1945-10-01,"USSERV",677,2025-05-14,2025-05-14
1945-11-01,"USSERV",684,2025-05-14,2025-05-14
1945-12-01,"USSERV",692,2025-05-14,2025-05-14
1946-01-01,"USSERV",705,2025-05-14,2025-05-14
1946-02-01,"USSERV",710,2025-05-14,2025-05-14
1946-03-01,"USSERV",718,2025-05-14,2025-05-14
1946-04-01,"USSERV",726,2025-05-14,2025-05-14
1946-05-01,"USSERV",731,2025-05-14,2025-05-14
1946-06-01,"USSERV",735,2025-05-14,2025-05-14
1946-07-01,"USSERV",738,2025-05-14,2025-05-14
1946-08-01,"USSERV",745,2025-05-14,2025-05-14
1946-09-01,"USSERV",756,2025-05-14,2025-05-14
1946-10-01,"USSERV",756,2025-05-14,2025-05-14
1946-11-01,"USSERV",761,2025-05-14,2025-05-14
1946-12-01,"USSERV",765,2025-05-14,2025-05-14
1947-01-01,"USSERV",775,2025-05-14,2025-05-14
1947-02-01,"USSERV",777,2025-05-14,2025-05-14
1947-03-01,"USSERV",778,2025-05-14,2025-05-14
1947-04-01,"USSERV",781,2025-05-14,2025-05-14
1947-05-01,"USSERV",783,2025-05-14,2025-05-14
1947-06-01,"USSERV",786,2025-05-14,2025-05-14
1947-07-01,"USSERV",789,2025-05-14,2025-05-14
1947-08-01,"USSERV",791,2025-05-14,2025-05-14
1947-09-01,"USSERV",793,2025-05-14,2025-05-14
1947-10-01,"USSERV",797,2025-05-14,2025-05-14
1947-11-01,"USSERV",799,2025-05-14,2025-05-14
1947-12-01,"USSERV",801,2025-05-14,2025-05-14
1948-01-01,"USSERV",802,2025-05-14,2025-05-14
1948-02-01,"USSERV",802,2025-05-14,2025-05-14
1948-03-01,"USSERV",804,2025-05-14,2025-05-14
1948-04-01,"USSERV",809,2025-05-14,2025-05-14
1948-05-01,"USSERV",811,2025-05-14,2025-05-14
1948-06-01,"USSERV",814,2025-05-14,2025-05-14
1948-07-01,"USSERV",815,2025-05-14,2025-05-14
1948-08-01,"USSERV",816,2025-05-14,2025-05-14
1948-09-01,"USSERV",817,2025-05-14,2025-05-14
1948-10-01,"USSERV",816,2025-05-14,2025-05-14
1948-11-01,"USSERV",816,2025-05-14,2025-05-14
1948-12-01,"USSERV",819,2025-05-14,2025-05-14
1949-01-01,"USSERV",815,2025-05-14,2025-05-14
1949-02-01,"USSERV",817,2025-05-14,2025-05-14
1949-03-01,"USSERV",815,2025-05-14,2025-05-14
1949-04-01,"USSERV",818,2025-05-14,2025-05-14
1949-05-01,"USSERV",820,2025-05-14,2025-05-14
1949-06-01,"USSERV",819,2025-05-14,2025-05-14
1949-07-01,"USSERV",821,2025-05-14,2025-05-14
1949-08-01,"USSERV",820,2025-05-14,2025-05-14
1949-09-01,"USSERV",823,2025-05-14,2025-05-14
1949-10-01,"USSERV",824,2025-05-14,2025-05-14
1949-11-01,"USSERV",825,2025-05-14,2025-05-14
1949-12-01,"USSERV",826,2025-05-14,2025-05-14
1950-01-01,"USSERV",824,2025-05-14,2025-05-14
1950-02-01,"USSERV",827,2025-05-14,2025-05-14
1950-03-01,"USSERV",827,2025-05-14,2025-05-14
1950-04-01,"USSERV",833,2025-05-14,2025-05-14
1950-05-01,"USSERV",836,2025-05-14,2025-05-14
1950-06-01,"USSERV",839,2025-05-14,2025-05-14
1950-07-01,"USSERV",841,2025-05-14,2025-05-14
1950-08-01,"USSERV",845,2025-05-14,2025-05-14
1950-09-01,"USSERV",846,2025-05-14,2025-05-14
1950-10-01,"USSERV",848,2025-05-14,2025-05-14
1950-11-01,"USSERV",850,2025-05-14,2025-05-14
1950-12-01,"USSERV",853,2025-05-14,2025-05-14
1951-01-01,"USSERV",857,2025-05-14,2025-05-14
1951-02-01,"USSERV",859,2025-05-14,2025-05-14
1951-03-01,"USSERV",863,2025-05-14,2025-05-14
1951-04-01,"USSERV",864,2025-05-14,2025-05-14
1951-05-01,"USSERV",866,2025-05-14,2025-05-14
1951-06-01,"USSERV",869,2025-05-14,2025-05-14
1951-07-01,"USSERV",871,2025-05-14,2025-05-14
1951-08-01,"USSERV",875,2025-05-14,2025-05-14
1951-09-01,"USSERV",874,2025-05-14,2025-05-14
1951-10-01,"USSERV",876,2025-05-14,2025-05-14
1951-11-01,"USSERV",879,2025-05-14,2025-05-14
1951-12-01,"USSERV",880,2025-05-14,2025-05-14
1952-01-01,"USSERV",884,2025-05-14,2025-05-14
1952-02-01,"USSERV",888,2025-05-14,2025-05-14
1952-03-01,"USSERV",888,2025-05-14,2025-05-14
1952-04-01,"USSERV",889,2025-05-14,2025-05-14
1952-05-01,"USSERV",892,2025-05-14,2025-05-14
1952-06-01,"USSERV",892,2025-05-14,2025-05-14
1952-07-01,"USSERV",893,2025-05-14,2025-05-14
1952-08-01,"USSERV",896,2025-05-14,2025-05-14
1952-09-01,"USSERV",897,2025-05-14,2025-05-14
1952-10-01,"USSERV",898,2025-05-14,2025-05-14
1952-11-01,"USSERV",900,2025-05-14,2025-05-14
1952-12-01,"USSERV",904,2025-05-14,2025-05-14
1953-01-01,"USSERV",902,2025-05-14,2025-05-14
1953-02-01,"USSERV",906,2025-05-14,2025-05-14
1953-03-01,"USSERV",908,2025-05-14,2025-05-14
1953-04-01,"USSERV",911,2025-05-14,2025-05-14
1953-05-01,"USSERV",913,2025-05-14,2025-05-14
1953-06-01,"USSERV",916,2025-05-14,2025-05-14
1953-07-01,"USSERV",917,2025-05-14,2025-05-14
1953-08-01,"USSERV",919,2025-05-14,2025-05-14
1953-09-01,"USSERV",923,2025-05-14,2025-05-14
1953-10-01,"USSERV",923,2025-05-14,2025-05-14
1953-11-01,"USSERV",924,2025-05-14,2025-05-14
1953-12-01,"USSERV",924,2025-05-14,2025-05-14
1954-01-01,"USSERV",923,2025-05-14,2025-05-14
1954-02-01,"USSERV",925,2025-05-14,2025-05-14
1954-03-01,"USSERV",926,2025-05-14,2025-05-14
1954-04-01,"USSERV",928,2025-05-14,2025-05-14
1954-05-01,"USSERV",931,2025-05-14,2025-05-14
1954-06-01,"USSERV",934,2025-05-14,2025-05-14
1954-07-01,"USSERV",938,2025-05-14,2025-05-14
1954-08-01,"USSERV",940,2025-05-14,2025-05-14
1954-09-01,"USSERV",945,2025-05-14,2025-05-14
1954-10-01,"USSERV",944,2025-05-14,2025-05-14
1954-11-01,"USSERV",946,2025-05-14,2025-05-14
1954-12-01,"USSERV",949,2025-05-14,2025-05-14
1955-01-01,"USSERV",953,2025-05-14,2025-05-14
1955-02-01,"USSERV",956,2025-05-14,2025-05-14
1955-03-01,"USSERV",959,2025-05-14,2025-05-14
1955-04-01,"USSERV",965,2025-05-14,2025-05-14
1955-05-01,"USSERV",968,2025-05-14,2025-05-14
1955-06-01,"USSERV",973,2025-05-14,2025-05-14
1955-07-01,"USSERV",980,2025-05-14,2025-05-14
1955-08-01,"USSERV",985,2025-05-14,2025-05-14
1955-09-01,"USSERV",991,2025-05-14,2025-05-14
1955-10-01,"USSERV",997,2025-05-14,2025-05-14
1955-11-01,"USSERV",1002,2025-05-14,2025-05-14
1955-12-01,"USSERV",1006,2025-05-14,2025-05-14
1956-01-01,"USSERV",1009,2025-05-14,2025-05-14
1956-02-01,"USSERV",1014,2025-05-14,2025-05-14
1956-03-01,"USSERV",1017,2025-05-14,2025-05-14
1956-04-01,"USSERV",1017,2025-05-14,2025-05-14
1956-05-01,"USSERV",1017,2025-05-14,2025-05-14
1956-06-01,"USSERV",1017,2025-05-14,2025-05-14
1956-07-01,"USSERV",1012,2025-05-14,2025-05-14
1956-08-01,"USSERV",1014,2025-05-14,2025-05-14
1956-09-01,"USSERV",1018,2025-05-14,2025-05-14
1956-10-01,"USSERV",1023,2025-05-14,2025-05-14
1956-11-01,"USSERV",1027,2025-05-14,2025-05-14
1956-12-01,"USSERV",1030,2025-05-14,2025-05-14
1957-01-01,"USSERV",1035,2025-05-14,2025-05-14
1957-02-01,"USSERV",1041,2025-05-14,2025-05-14
1957-03-01,"USSERV",1042,2025-05-14,2025-05-14
1957-04-01,"USSERV",1044,2025-05-14,2025-05-14
1957-05-01,"USSERV",1049,2025-05-14,2025-05-14
1957-06-01,"USSERV",1051,2025-05-14,2025-05-14
1957-07-01,"USSERV",1053,2025-05-14,2025-05-14
1957-08-01,"USSERV",1054,2025-05-14,2025-05-14
1957-09-01,"USSERV",1057,2025-05-14,2025-05-14
1957-10-01,"USSERV",1057,2025-05-14,2025-05-14
1957-11-01,"USSERV",1057,2025-05-14,2025-05-14
1957-12-01,"USSERV",1056,2025-05-14,2025-05-14
1958-01-01,"USSERV",1052,2025-05-14,2025-05-14
1958-02-01,"USSERV",1050,2025-05-14,2025-05-14
1958-03-01,"USSERV",1050,2025-05-14,2025-05-14
1958-04-01,"USSERV",1050,2025-05-14,2025-05-14
1958-05-01,"USSERV",1051,2025-05-14,2025-05-14
1958-06-01,"USSERV",1052,2025-05-14,2025-05-14
1958-07-01,"USSERV",1055,2025-05-14,2025-05-14
1958-08-01,"USSERV",1060,2025-05-14,2025-05-14
1958-09-01,"USSERV",1063,2025-05-14,2025-05-14
1958-10-01,"USSERV",1067,2025-05-14,2025-05-14
1958-11-01,"USSERV",1068,2025-05-14,2025-05-14
1958-12-01,"USSERV",1075,2025-05-14,2025-05-14
1959-01-01,"USSERV",1085,2025-05-14,2025-05-14
1959-02-01,"USSERV",1090,2025-05-14,2025-05-14
1959-03-01,"USSERV",1094,2025-05-14,2025-05-14
1959-04-01,"USSERV",1100,2025-05-14,2025-05-14
1959-05-01,"USSERV",1104,2025-05-14,2025-05-14
1959-06-01,"USSERV",1107,2025-05-14,2025-05-14
1959-07-01,"USSERV",1108,2025-05-14,2025-05-14
1959-08-01,"USSERV",1110,2025-05-14,2025-05-14
1959-09-01,"USSERV",1115,2025-05-14,2025-05-14
1959-10-01,"USSERV",1119,2025-05-14,2025-05-14
1959-11-01,"USSERV",1124,2025-05-14,2025-05-14
1959-12-01,"USSERV",1130,2025-05-14,2025-05-14
1960-01-01,"USSERV",1135,2025-05-14,2025-05-14
1960-02-01,"USSERV",1140,2025-05-14,2025-05-14
1960-03-01,"USSERV",1140,2025-05-14,2025-05-14
1960-04-01,"USSERV",1145,2025-05-14,2025-05-14
1960-05-01,"USSERV",1148,2025-05-14,2025-05-14
1960-06-01,"USSERV",1152,2025-05-14,2025-05-14
1960-07-01,"USSERV",1156,2025-05-14,2025-05-14
1960-08-01,"USSERV",1157,2025-05-14,2025-05-14
1960-09-01,"USSERV",1156,2025-05-14,2025-05-14
1960-10-01,"USSERV",1161,2025-05-14,2025-05-14
1960-11-01,"USSERV",1164,2025-05-14,2025-05-14
1960-12-01,"USSERV",1165,2025-05-14,2025-05-14
1961-01-01,"USSERV",1168,2025-05-14,2025-05-14
1961-02-01,"USSERV",1170,2025-05-14,2025-05-14
1961-03-01,"USSERV",1174,2025-05-14,2025-05-14
1961-04-01,"USSERV",1176,2025-05-14,2025-05-14
1961-05-01,"USSERV",1177,2025-05-14,2025-05-14
1961-06-01,"USSERV",1183,2025-05-14,2025-05-14
1961-07-01,"USSERV",1188,2025-05-14,2025-05-14
1961-08-01,"USSERV",1193,2025-05-14,2025-05-14
1961-09-01,"USSERV",1199,2025-05-14,2025-05-14
1961-10-01,"USSERV",1203,2025-05-14,2025-05-14
1961-11-01,"USSERV",1208,2025-05-14,2025-05-14
1961-12-01,"USSERV",1214,2025-05-14,2025-05-14
1962-01-01,"USSERV",1218,2025-05-14,2025-05-14
1962-02-01,"USSERV",1223,2025-05-14,2025-05-14
1962-03-01,"USSERV",1228,2025-05-14,2025-05-14
1962-04-01,"USSERV",1233,2025-05-14,2025-05-14
1962-05-01,"USSERV",1238,2025-05-14,2025-05-14
1962-06-01,"USSERV",1243,2025-05-14,2025-05-14
1962-07-01,"USSERV",1247,2025-05-14,2025-05-14
1962-08-01,"USSERV",1251,2025-05-14,2025-05-14
1962-09-01,"USSERV",1255,2025-05-14,2025-05-14
1962-10-01,"USSERV",1257,2025-05-14,2025-05-14
1962-11-01,"USSERV",1260,2025-05-14,2025-05-14
1962-12-01,"USSERV",1263,2025-05-14,2025-05-14
1963-01-01,"USSERV",1265,2025-05-14,2025-05-14
1963-02-01,"USSERV",1268,2025-05-14,2025-05-14
1963-03-01,"USSERV",1273,2025-05-14,2025-05-14
1963-04-01,"USSERV",1277,2025-05-14,2025-05-14
1963-05-01,"USSERV",1280,2025-05-14,2025-05-14
1963-06-01,"USSERV",1285,2025-05-14,2025-05-14
1963-07-01,"USSERV",1289,2025-05-14,2025-05-14
1963-08-01,"USSERV",1294,2025-05-14,2025-05-14
1963-09-01,"USSERV",1299,2025-05-14,2025-05-14
1963-10-01,"USSERV",1307,2025-05-14,2025-05-14
1963-11-01,"USSERV",1309,2025-05-14,2025-05-14
1963-12-01,"USSERV",1313,2025-05-14,2025-05-14
1964-01-01,"USSERV",1320,2025-05-14,2025-05-14
1964-02-01,"USSERV",1326,2025-05-14,2025-05-14
1964-03-01,"USSERV",1327,2025-05-14,2025-05-14
1964-04-01,"USSERV",1334,2025-05-14,2025-05-14
1964-05-01,"USSERV",1340,2025-05-14,2025-05-14
1964-06-01,"USSERV",1344,2025-05-14,2025-05-14
1964-07-01,"USSERV",1351,2025-05-14,2025-05-14
1964-08-01,"USSERV",1354,2025-05-14,2025-05-14
1964-09-01,"USSERV",1361,2025-05-14,2025-05-14
1964-10-01,"USSERV",1364,2025-05-14,2025-05-14
1964-11-01,"USSERV",1366,2025-05-14,2025-05-14
1964-12-01,"USSERV",1369,2025-05-14,2025-05-14
1965-01-01,"USSERV",1374,2025-05-14,2025-05-14
1965-02-01,"USSERV",1380,2025-05-14,2025-05-14
1965-03-01,"USSERV",1384,2025-05-14,2025-05-14
1965-04-01,"USSERV",1391,2025-05-14,2025-05-14
1965-05-01,"USSERV",1397,2025-05-14,2025-05-14
1965-06-01,"USSERV",1401,2025-05-14,2025-05-14
1965-07-01,"USSERV",1409,2025-05-14,2025-05-14
1965-08-01,"USSERV",1412,2025-05-14,2025-05-14
1965-09-01,"USSERV",1417,2025-05-14,2025-05-14
1965-10-01,"USSERV",1422,2025-05-14,2025-05-14
1965-11-01,"USSERV",1427,2025-05-14,2025-05-14
1965-12-01,"USSERV",1434,2025-05-14,2025-05-14
1966-01-01,"USSERV",1440,2025-05-14,2025-05-14
1966-02-01,"USSERV",1446,2025-05-14,2025-05-14
1966-03-01,"USSERV",1452,2025-05-14,2025-05-14
1966-04-01,"USSERV",1458,2025-05-14,2025-05-14
1966-05-01,"USSERV",1464,2025-05-14,2025-05-14
1966-06-01,"USSERV",1472,2025-05-14,2025-05-14
1966-07-01,"USSERV",1479,2025-05-14,2025-05-14
1966-08-01,"USSERV",1485,2025-05-14,2025-05-14
1966-09-01,"USSERV",1490,2025-05-14,2025-05-14
1966-10-01,"USSERV",1497,2025-05-14,2025-05-14
1966-11-01,"USSERV",1503,2025-05-14,2025-05-14
1966-12-01,"USSERV",1510,2025-05-14,2025-05-14
1967-01-01,"USSERV",1518,2025-05-14,2025-05-14
1967-02-01,"USSERV",1524,2025-05-14,2025-05-14
1967-03-01,"USSERV",1532,2025-05-14,2025-05-14
1967-04-01,"USSERV",1540,2025-05-14,2025-05-14
1967-05-01,"USSERV",1547,2025-05-14,2025-05-14
1967-06-01,"USSERV",1554,2025-05-14,2025-05-14
1967-07-01,"USSERV",1562,2025-05-14,2025-05-14
1967-08-01,"USSERV",1569,2025-05-14,2025-05-14
1967-09-01,"USSERV",1577,2025-05-14,2025-05-14
1967-10-01,"USSERV",1582,2025-05-14,2025-05-14
1967-11-01,"USSERV",1593,2025-05-14,2025-05-14
